case,count,field,finite_count,mask,max,max_abs,mean,min,nonfinite_count,p999_abs,p99_abs,present,step
wall_60to30_10,737280,PhaseField,737280,all_cells,0.9999999810930902,0.9999999810930902,0.023739748073433355,0.0,0,0.9999995415422535,0.9971935848135771,True,0
wall_60to30_10,689208,PhaseField,689208,fluid_all,0.9999999810930902,0.9999999810930902,0.022307988819685355,0.0,0,0.9999989499504736,0.9950245682800125,True,0
wall_60to30_10,45944,PhaseField,45944,near_wall,0.9999999810930902,0.9999999810930902,0.042181723427279987,0.0,0,0.9999999668025623,0.9999963408914314,True,0
wall_60to30_10,11508,PhaseField,11508,interface_strict,0.9496267097185542,0.9496267097185542,0.45883016340247457,0.05008039420925508,0,0.9493512059656293,0.9478518513798407,True,0
wall_60to30_10,17948,PhaseField,17948,interface_wide,0.9899273774680992,0.9899273774680992,0.4224202947107145,0.010020679017203767,0,0.9899129870565855,0.9881206072313007,True,0
wall_60to30_10,1292,PhaseField,1292,near_interface_wall,0.9899129870565855,0.9899129870565855,0.4810092627699298,0.01065072303865544,0,0.9899129870565855,0.9899129870565855,True,0
wall_60to30_10,10032,PhaseField,10032,liquid_bulk,0.9999999810930902,0.9999999810930902,0.9930717858474684,0.9502387795370069,0,0.9999999794916123,0.999999932905508,True,0
wall_60to30_10,667668,PhaseField,667668,gas_bulk,0.049845393591352476,0.049845393591352476,0.00019789877960337896,0.0,0,0.03861490193399641,0.0040776338761725475,True,0
wall_60to30_10,660932,PhaseField,660932,low_rho,0.0039935639170196584,0.0039935639170196584,1.88017841917257e-05,0.0,0,0.003242208261375501,0.0004672345982357772,True,0
wall_60to30_10,48072,PhaseField,48072,solid,0.9999999810930902,0.9999999810930902,0.04426687263153669,0.0,0,0.9999999668025623,0.999995381868341,True,0
wall_60to30_10,737280,ReplayPhaseFromH,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,ReplayPhaseFromH,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,45944,ReplayPhaseFromH,45944,near_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,11508,ReplayPhaseFromH,11508,interface_strict,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,17948,ReplayPhaseFromH,17948,interface_wide,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,1292,ReplayPhaseFromH,1292,near_interface_wall,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,10032,ReplayPhaseFromH,10032,liquid_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,667668,ReplayPhaseFromH,667668,gas_bulk,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,660932,ReplayPhaseFromH,660932,low_rho,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,48072,ReplayPhaseFromH,48072,solid,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,737280,ReplayPhaseOutOfBoundsFlag,0,all_cells,,,,,,,,False,0
wall_60to30_10,689208,ReplayPhaseOutOfBoundsFlag,0,fluid_all,,,,,,,,False,0
wall_60to30_10,45944,ReplayPhaseOutOfBoundsFlag,0,near_wall,,,,,,,,False,0
wall_60to30_10,11508,ReplayPhaseOutOfBoundsFlag,0,interface_strict,,,,,,,,False,0
wall_60to30_10,17948,ReplayPhaseOutOfBoundsFlag,0,interface_wide,,,,,,,,False,0
wall_60to30_10,1292,ReplayPhaseOutOfBoundsFlag,0,near_interface_wall,,,,,,,,False,0
wall_60to30_10,10032,ReplayPhaseOutOfBoundsFlag,0,liquid_bulk,,,,,,,,False,0
wall_60to30_10,667668,ReplayPhaseOutOfBoundsFlag,0,gas_bulk,,,,,,,,False,0
wall_60to30_10,660932,ReplayPhaseOutOfBoundsFlag,0,low_rho,,,,,,,,False,0
wall_60to30_10,48072,ReplayPhaseOutOfBoundsFlag,0,solid,,,,,,,,False,0
wall_60to30_10,737280,ReplayHPostMaxAbs,737280,all_cells,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
wall_60to30_10,689208,ReplayHPostMaxAbs,689208,fluid_all,0.0,0.0,0.0,0.0,0,0.0,0.0,True,0
