step,mass,mass_drift,c_min,c_max,c_oob_low,c_oob_high,rho_min,rho_max,pressure_min,pressure_max,mu_min,mu_max,u_max,f_pressure_max,f_surf_max,f_mu_max,f_body_max,f_total_max,force_over_rho_max,force_cap_hits,g_min,g_max,wall_cells,write_allowed_cells,wall_ghost_min,wall_ghost_max,nonfinite_count
0,1151.6332540613578,0.0,9.020596492548271e-07,0.9941414338584684,0,0,0.10000081185368434,0.9947272904726217,0.033333603951228113,0.33157576349087386,-2.155422422680661e-05,0.0008062190325630363,0.00019714852179500894,0.0,0.0001888309981740288,0.0,0.0,0.0001888309981740288,0.00039429704359000194,0,0.0004629667215448349,0.2947340119918878,0,0,0.5,0.5,0
1,1151.6332540613578,0.0,7.965761517303102e-07,0.9945160181843508,0,0,0.10000071691853657,0.9950644163659157,0.03333357230617885,0.33168813878863856,-2.1346553076874177e-05,0.0007945018072154198,0.1652426690712626,0.0,0.00018522298833249904,0.0,0.0,0.00018522298833249904,0.00039965206667489457,0,0.00046296672154467545,0.2947340119916276,0,0,0.5,0.5,0
2,1151.6332540613575,-2.2737367544323206e-13,7.236956218712945e-07,0.9948116422325328,0,0,0.10000065132605969,0.9953304780092795,0.033333550442019896,0.33177682600309316,-2.1186233009283323e-05,0.0008035312517274408,0.3287140558180436,0.0,0.0001829977635831496,0.0,0.0,0.0001829977635831496,0.000402508386343624,0,0.0003671116986958417,0.2948567366515237,0,0,0.5,0.5,0
3,1151.6332540613578,0.0,6.700181078897242e-07,0.9950486928449573,0,0,0.10000060301629711,0.9955438235604617,0.0333335343387657,0.33184794118682054,-2.1075300103474112e-05,0.0008092833062264674,0.4981230086117807,0.0,0.00018143608108080533,0.0,0.0,0.00018143608108080533,0.0004041856583682972,0,0.00022593440764842474,0.2949139316877386,0,0,0.5,0.5,0
4,1151.6332540613575,-2.2737367544323206e-13,6.285266852717463e-07,0.9952398797909361,0,0,0.10000056567401674,0.9957158918118425,0.03333352189133891,0.33190529727061413,-2.10116265546911e-05,0.0008131960053265209,0.6970623258691593,0.0,0.0001802930841950331,0.0,0.0,0.0001802930841950331,0.00040526173488740166,0,7.767811740334232e-05,0.2949518201422023,0,0,0.5,0.5,0
5,1151.6332540613575,-2.2737367544323206e-13,5.952588606306863e-07,0.99539388227012,0,0,0.10000053573297457,0.9958544940431081,0.03333351191099152,0.33195149801436935,-2.0989485915491494e-05,0.000815994190391491,0.8808585212622955,0.0,0.0001794325465821473,0.0,0.0,0.0001794325465821473,0.00040600750891263724,0,-0.003367235894650734,0.29496008394449513,0,0,0.5,0.5,0
6,1151.6332540613573,-4.547473508864641e-13,5.678221022732316e-07,0.9955172575759134,0,0,0.10000051103989205,0.995965531818322,0.033333503679964016,0.33198851060610735,-2.1001241919785217e-05,0.0008180723911719737,1.110833781926896,0.0,0.0001787716030383369,0.0,0.0,0.0001787716030383369,0.00040655894575662157,0,-0.011691896672724253,0.2949528277808345,0,0,0.5,0.5,0
7,1151.6332540613573,-4.547473508864641e-13,5.446872678206132e-07,0.9956153371421028,0,0,0.10000049021854104,0.9960538034278925,0.03333349673951368,0.33201793447596417,-2.103885285715443e-05,0.0008196610084914098,1.3980709112055165,0.0,0.0001782564985549606,0.0,0.0,0.0001782564985549606,0.0004069888666154629,0,-0.037156599132703784,0.2949394188069359,0,0,0.5,0.5,0
8,1151.6332540613575,-2.2737367544323206e-13,5.248295544635839e-07,0.9956926158610715,0,0,0.10000047234659902,0.9961233542749643,0.03333349078219967,0.33204111809165476,-2.109485061824084e-05,0.0008209028392118611,1.3999269696206034,0.0,0.00017785061754374597,0.0,0.0,0.00017785061754374597,0.00040733856509239154,0,-0.07452681197287875,0.294926580437747,0,0,0.5,0.5,0
9,1151.633254061357,-6.821210263296962e-13,5.075345616352165e-07,0.9957529196880744,0,0,0.10000045678110547,0.996177627719267,0.03333348559370182,0.3320592092397556,-2.1162836607516897e-05,0.0008218906842181097,1.3202374712102583,0.0,0.00017752805256722562,0.0,0.0,0.00017752805256722562,0.00040763257746112,0,-0.06851400439670015,0.29491663413871355,0,0,0.5,0.5,0
